Log file open, 01/28/23 09:39:07
[2023.01.28-22.14.58:961][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.14.58:962][286]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-22.14.58:962][286]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.01.28-22.14.59:019][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.28-22.14.59:021][286]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.28-22.14.59:021][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-22.14.59:021][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-22.14.59:021][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-22.14.59:021][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-22.14.59:021][286]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-22.14.59:022][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-22.14.59:022][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-22.14.59:022][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-22.14.59:022][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-22.14.59:022][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-22.14.59:022][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-22.14.59:024][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-22.14.59:099][286]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.28-22.14.59:100][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-22.14.59:100][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-22.14.59:100][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-22.14.59:101][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.28-22.14.59:101][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.28-22.14.59:102][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.28-22.14.59:102][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.28-22.14.59:102][286]LogInit: FAudioDevice initialized.
[2023.01.28-22.14.59:102][286]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.28-22.14.59:107][286]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-22.14.59:107][286]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-16.14.59
[2023.01.28-22.14.59:108][286]LogWorld: Bringing up level for play took: 0.000500
[2023.01.28-22.14.59:109][286]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.28-22.14.59:115][286]PIE: Server logged in
[2023.01.28-22.14.59:115][286]PIE: Play in editor total start time 0.32 seconds.
[2023.01.28-22.15.00:937][484]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-22.15.00:937][484]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-22.15.01:604][564]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-22.15.01:604][564]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-22.15.03:030][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.15.03:030][731]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.15.03:030][731]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-22.15.03:030][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.15.03:034][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-22.15.03:041][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.15.03:095][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.15.03:095][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.28-22.15.03:097][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.28-22.15.03:103][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.28-22.15.03:141][732]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.28-22.15.04:247][861]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-22.15.04:251][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-22.15.04:251][861]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 10:15:04 AM)
[2023.01.28-22.15.04:299][861]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.15.04:301][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001634s)
[2023.01.28-22.15.04:301][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001657s)
[2023.01.28-22.15.04:301][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.15.04:301][861]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-22.15.04:301][861]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.01.28-22.15.04:357][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.28-22.15.04:359][861]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.28-22.15.04:359][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-22.15.04:359][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-22.15.04:359][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-22.15.04:359][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-22.15.04:360][861]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-22.15.04:360][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-22.15.04:360][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-22.15.04:360][861]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-22.15.04:360][861]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-22.15.04:360][861]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-22.15.04:360][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-22.15.04:362][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-22.15.04:437][861]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.28-22.15.04:438][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-22.15.04:438][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-22.15.04:438][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-22.15.04:438][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.28-22.15.04:438][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.28-22.15.04:439][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.28-22.15.04:439][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.28-22.15.04:440][861]LogInit: FAudioDevice initialized.
[2023.01.28-22.15.04:440][861]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.28-22.15.04:442][861]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-22.15.04:442][861]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-16.15.04
[2023.01.28-22.15.04:442][861]LogWorld: Bringing up level for play took: 0.000357
[2023.01.28-22.15.04:444][861]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.28-22.15.04:449][861]PIE: Server logged in
[2023.01.28-22.15.04:449][861]PIE: Play in editor total start time 0.198 seconds.
[2023.01.28-22.15.08:769][378]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-22.15.08:770][378]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-22.15.09:644][483]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-22.15.09:644][483]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-22.15.10:309][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.15.10:309][558]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.15.10:309][558]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-22.15.10:309][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.15.10:313][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-22.15.10:320][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.15.10:373][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-22.15.10:374][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.28-22.15.10:375][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.28-22.15.10:378][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.15.10:381][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.28-22.15.10:418][559]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.28-22.15.15:981][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.15.16:043][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-22.15.16:054][ 73]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-22.15.16:055][ 73]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel5D90F2B34F784D1D051CA693E96210C6.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-22.15.16:064][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.78 sec)
[2023.01.28-22.15.16:073][ 73]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-22.15.16:074][ 73]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-22.15.50:885][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.15.50:927][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-22.15.50:939][ 23]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-22.15.50:939][ 23]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player1BA48F8149647B07B82A37BA8B724971.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-22.15.50:948][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.84 sec)
[2023.01.28-22.15.50:957][ 23]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-22.15.50:957][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-22.15.51:761][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-22.15.51:766][116]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-22.15.51:804][116]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.28-22.15.51:947][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.28-22.15.51:950][116]LogPlayLevel: PlayLevel: Blueprint regeneration took 184 ms (1 blueprints)
[2023.01.28-22.15.51:950][116]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 10:15:51 AM)
[2023.01.28-22.15.51:999][116]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.15.52:001][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001703s)
[2023.01.28-22.15.52:001][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001733s)
[2023.01.28-22.15.52:001][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.15.52:001][116]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-22.15.52:001][116]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.01.28-22.15.52:056][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.28-22.15.52:058][116]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.28-22.15.52:058][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-22.15.52:058][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-22.15.52:058][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-22.15.52:058][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-22.15.52:058][116]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-22.15.52:058][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-22.15.52:058][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-22.15.52:058][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-22.15.52:058][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-22.15.52:058][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-22.15.52:058][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-22.15.52:060][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-22.15.52:135][116]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.28-22.15.52:136][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-22.15.52:136][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-22.15.52:136][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-22.15.52:137][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.28-22.15.52:137][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.28-22.15.52:138][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.28-22.15.52:138][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.28-22.15.52:138][116]LogInit: FAudioDevice initialized.
[2023.01.28-22.15.52:138][116]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.28-22.15.52:143][116]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-22.15.52:143][116]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-16.15.52
[2023.01.28-22.15.52:143][116]LogWorld: Bringing up level for play took: 0.000473
[2023.01.28-22.15.52:145][116]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.28-22.15.52:150][116]PIE: Server logged in
[2023.01.28-22.15.52:151][116]PIE: Play in editor total start time 0.385 seconds.
[2023.01.28-22.15.53:897][317]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-22.15.53:897][317]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-22.15.54:371][374]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-22.15.54:371][374]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-22.15.57:648][761]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-22.15.57:648][761]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-22.15.58:573][872]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-22.15.58:573][872]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-22.15.59:620][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.15.59:620][993]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.15.59:620][993]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-22.15.59:620][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.15.59:624][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-22.15.59:632][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.15.59:685][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.15.59:685][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.28-22.15.59:687][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.28-22.15.59:692][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.28-22.15.59:730][994]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.28-22.16.04:954][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.16.05:006][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-22.16.05:017][491]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-22.16.05:018][491]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player524CC89D4AA1BFAF12A77A9F44359F3C.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-22.16.05:026][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.92 sec)
[2023.01.28-22.16.05:034][491]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-22.16.05:034][491]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-22.16.13:252][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.16.13:313][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-22.16.13:324][477]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-22.16.13:325][477]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player11DC7B1744D0EF1FC48D87B01A6256C7.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-22.16.13:333][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.00 sec)
[2023.01.28-22.16.13:341][477]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-22.16.13:341][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-22.17.15:589][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.28-22.17.15:600][726]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.28-22.17.15:600][726]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/TutorialMap_Auto5F1E248784C712AC574F28DA6A0EE3F1A.tmp' to '../../../../../InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.28-22.17.15:602][726]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.073
[2023.01.28-22.17.15:602][726]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.01.28-22.18.07:739][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.18.07:788][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-22.18.07:800][ 30]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-22.18.07:800][ 30]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player2B0F80E446DFA9F52C1666A712222EF1.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-22.18.07:808][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 4.07 sec)
[2023.01.28-22.18.07:817][ 30]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-22.18.07:817][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-22.18.31:382][485]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.01.28-22.18.31:383][485]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.28-22.18.32:145][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.18.32:192][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-22.18.32:204][542]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-22.18.32:204][542]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player8DD422484E7A2AC8310FDFB95B349ECA.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-22.18.32:213][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 4.13 sec)
[2023.01.28-22.18.32:222][542]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-22.18.32:222][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-22.18.35:499][908]BlueprintLog: New page: Compile BP_Player
[2023.01.28-22.18.35:614][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.28-22.18.54:878][709]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/healthbar.healthbar
[2023.01.28-22.18.54:878][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.18.54:885][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.18.55:293][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-22.18.55:293][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-22.19.51:942][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.19.51:994][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/healthbar" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/healthbar.uasset" SILENT=true
[2023.01.28-22.19.51:999][885]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/healthbar
[2023.01.28-22.19.51:999][885]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/healthbar1957DDC443E64D454A63D2AD20B73AF6.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/healthbar.uasset'
[2023.01.28-22.19.52:007][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.20 sec)
[2023.01.28-22.19.52:016][885]AssetCheck: New page: Asset Save: healthbar
[2023.01.28-22.19.52:016][885]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/healthbar.healthbar
[2023.01.28-22.27.01:179][ 40]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.28-22.27.01:180][ 40]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.28-22.27.03:298][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.27.03:347][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/healthbar" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/healthbar.uasset" SILENT=true
[2023.01.28-22.27.03:352][242]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/healthbar
